Parameters in https://data.geo.admin.ch/ch.meteoschweiz.ogd-smn/ber/ogd-smn_ber_h_recent.csv:

dkl010h0 Windrichtung; Stundenmittel
FLU Flühli, LU LU
FRE Bullet / La Frétaz VD
FRU Frutigen BE
GEN Monte Generoso TI
GES Gersau SZ
GIH Giswil OW
GLA Glarus GL
GOE Gösgen SO
GOR Gornergrat VS
GOS Göschenen UR
GRA Fribourg / Grangeneuve FR
GRC Grächen VS
GRE Grenchen SO
GRH Grimsel Hospiz BE
GRO Grono GR
GSB Col du Grand St-Bernard VS
GUE Gütsch, Andermatt UR
GUT Güttingen TG
GVE Genève / Cointrin GE
HAI Salen-Reutenen TG
HLL Hallau SH
HOE Hörnli ZH
ILZ Ilanz GR
INT Interlaken BE
JUN Jungfraujoch VS
KLO Zürich / Kloten ZH
KOP Koppigen BE
LAC Lachen / Galgenen SZ
LAE Lägern ZH
LAG Langnau i.E. BE
LAT Bergün / Latsch GR
LEI Leibstadt AG
LUG Lugano TI
LUZ Luzern LU
MAG Magadino / Cadenazzo TI
MAH Mathod VD
MAR Les Marécottes VS
MAS Marsens FR
MER Meiringen BE
MLS Le Moléson FR
MOA Mosen LU
MOB Montagnier, Bagnes VS
MOE Möhlin AG
MTE Mottec VS
MTR Matro TI
MUB Mühleberg BE
MVE Montana VS
NAP Napf BE
NAS Naluns / Schlivera GR
NEU Neuchâtel NE
OBR Oberriet / Kriessern SG
ORO Oron VD
OTL Locarno / Monti TI
PAY Payerne VD
PFA Pfäffikon, ZH ZH
PIL Pilatus OW
PIO Piotta TI
PLF Plaffeien FR
PMA Piz Martegnas GR
PRE St-Prex VD
PSI Würenlingen / PSI AG
PUY Pully VD
QUI Quinten SG
RAG Bad Ragaz SG
REH Zürich / Affoltern ZH
ROB Poschiavo / Robbia GR
ROE Robièi TI
RUE Rünenberg BL
SAE Säntis AI
SAG Sattel, SZ SZ
SAM Samedan GR
SBE S. Bernardino GR
SBO Stabio TI
SCM Schmerikon SG
SCU Scuol GR
SHA Schaffhausen SH
SIA Segl-Maria GR
SIM Simplon-Dorf VS
SIO Sion VS
SMA Zürich / Fluntern ZH
SMM Sta. Maria, Val Müstair GR
SPF Schüpfheim LU
SRS Schiers GR
STC St. Chrischona BS
STG St. Gallen SG
STK Steckborn TG
TAE Aadorf / Tänikon TG
THU Thun BE
TIT Titlis OW
UEB Uetliberg ZH
ULR Ulrichen VS
VAB Valbella GR
VAD Vaduz FL
VEV Vevey / Corseaux VD
VIO Vicosoprano GR
VIS Visp VS
VIT Villars-Tiercelin VD
VLS Vals GR
WAE Wädenswil ZH
WFJ Weissfluhjoch GR
WYN Wynau BE
ZER Zermatt VS


Weather stations for dataset 'nbcn':

ALT Altdorf UR
ANT Andermatt UR
BAS Basel / Binningen BL
BER Bern / Zollikofen BE
CDF La Chaux-de-Fonds NE
CHD Château-d'Oex VD
CHM Chaumont NE
DAV Davos GR
ELM Elm GL
ENG Engelberg OW
GRC Grächen VS
GRH Grimsel Hospiz BE
GSB Col du Grand St-Bernard VS
GVE Genève / Cointrin GE
JUN Jungfraujoch VS
LUG Lugano TI
LUZ Luzern LU
MER Meiringen BE
NEU Neuchâtel NE
OTL Locarno / Monti TI
PAY Payerne VD
RAG Bad Ragaz SG
SAE Säntis AI
SAM Samedan GR
SBE S. Bernardino GR
SIA Segl-Maria GR
SIO Sion VS
SMA Zürich / Fluntern ZH
STG St. Gallen SG


